"1. Flynn Data Base Flynn, G. L. (1990) Physicochemical determinants of skin absorption. IN: Garrity, TR, Henry, CJ (Eds) Principles of route-to route extrapolation for risk assessment. Elsevier, New York, pp 93-127."
2. https://doi.org/10.1016/0045-6535(95)00023-2
3. https://doi.org/10.1016/S0928-0987(98)00041-4
4. https://doi.org/10.1016/S0378-5173(00)00687-6
5. https://doi.org/10.1016/S0378-5173(99)00380-4
6. https://doi.org/10.1023/a:1015944018555
7. https://link.springer.com/chapter/10.1007/978-1-4899-1262-6_1
"8. Reduction in Skin Permeation of N,N-diethyl-m-toluamide (DEET) by Altering the Skin/Vehicle Partition Coefficient (2000) J. Contr. Release, 67 :211-221"
"9. Triclosan: Release from Transdermal Adhesive Formulations and In Vitro Permeation across Human Epidermal Membranes (2002) Int. J. Pharm., 235 :229-236"
10. https://doi.org/10.1016/S0378-5173(02)00540-9
11. https://doi.org/10.1016/S0378-5173(98)00113-6
12. https://doi.org/10.1016/S0928-0987(03)00176-3
"13. In Vitro Absorption of Some o=Phthalate Diesters through Human and Rat Skin (1987) Environ. Health. Perspect., 74 :223-227"
14. https://doi.org/10.1186/s13321-021-00503-5
15. https://doi.org/10.1002/jat.3913
16. https://doi.org/10.1016/j.fct.2014.09.015
17. https://doi.org/10.1002/jps.23086
18. https://doi.org/10.1080/15287390802529872
19. https://doi.org/10.1046/j.1523-1747.2003.12131.x
"20. Percutaneous Absorption Of Steroids (1969) J. Investig. Dermatol., 52 :63-70"
21. https://doi.org/10.1016/j.chemosphere.2016.07.100
22. https://doi.org/10.1016/j.tiv.2004.03.004
23. https://doi.org/10.1016/j.tiv.2008.10.008
"24. In vitro percutaneous absorption of metal compounds (2007) Toxicol. Lett., 170 :49-56"
25. https://doi.org/10.1111/1523-1747.ep12475447
26. https://doi.org/10.1016/j.tiv.2020.104990
27. https://doi.org/10.1007/s00403-005-0555-y
28. https://doi.org/10.1016/j.ijpharm.2017.03.009
"29. Predicted Chemical Warfare Agent VX Toxicity To Uniformed Soldier Using Parathion In Vitro Human Skin Exposure And Absorption (2000) Toxicol. Appl. Pharmacol., 168 :149-152"
30. https://doi.org/10.1016/S0928-0987(02)00085-4
31. https://doi.org/10.1080/004982500237488
32. https://doi.org/10.1038/jid.1967.184
33. https://doi.org/10.1007/s11095-010-0181-z
"34. In Vivo Percutaneous Absorption Of Boric Acid, Borax, and Disodium Octaborate Tetrahydrate In Humans Compared To In Vitro Absorption In Human Skin From Infinite And Finite Doses (1998) Toxicol. Sci., 45 :42-51"
"35. Absorption Of Some Glycol Ethers Through Human Skin In Vitro (1984) Environ. Health. Perspect., 57 :193-197"
"36. Percutaneous absorption of 5 glycol ethers through human skin in vitro (2004) Toxicol. Vitro, 18 :665-671"
37. https://doi.org/10.1038/jid.1965.140
"38. Dermal Penetration And Metabolism Of Five Glycidyl Ethers In Human Rat And Mouse Skin (2000) Xenobiotica, 30 :469-483"
"39. Percutaneous Penetration Of Dimethylnitrosamine Through Human Skin In Vitro: Application From Cosmetic Vehicles (1995) Food Chem.Toxicol., 33 :315-322"
40. https://doi.org/10.1016/j.yrtph.2010.02.008
41. https://doi.org/10.1023/A:1007547809430
42. https://doi.org/10.1152/physrev.1971.51.4.702
"43. Comparative In Vitro-In Vivo Percutaneous Penetration Of The Fungicide Ortho-Phenylphenol (2002) Regul. Toxicol. Pharmacol., 35 :198-208"
"44. Skin Permeability Data Anomalous Results (1998) Int. J. Pharm., 170 :129-133"
45. https://doi.org/10.1289/ehp.8457193
46. https://doi.org/10.1038/jid.1964.174
"47. L. Chen, G. Lian, and L. Han, Modeling transdermal permeation. Part I. Predicting skin permeability of both hydrophobic and hydrophilic solutes, AIChE J. 56 (2010),
pp. 1136–1146."
48. https://doi.org/10.1038/jid.1969.9
49. https://doi.org/10.1111/j.2042-7158.1977.tb11434.x
"50. L.J. Chen, G.P. Lian, and L.J. Han, Prediction of human skin permeability using artificial neural network (ANN) Modeling, Acta Pharmacol. Sin. 28 (2007), pp. 591–600"
51. https://doi.org/10.1007/s11095-017-2214-3
52. https://doi.org/10.1016/0272-0590(92)90086-W
53. https://doi.org/10.1002/jps.2600800114
54. https://doi.org/10.1007/s11095-009-9912-4
55. https://doi.org/10.1016/j.envint.2015.07.015
56. https://doi.org/10.1016/j.toxlet.2020.09.017
57. https://doi.org/10.1080/17425247.2016.1182490
58. https://doi.org/10.1016/0278-6915(94)00146-F
59. https://doi.org/10.1016/j.ijpharm.2016.01.071
"60. Variations In Permeability Of Human Skin Within And Between Specimens (1984) Int. J. Pharm., 18 :299-309"
61. https://doi.org/10.1080/15287394.2011.615108
62. https://doi.org/10.1023/a:1015824100788
63. https://doi.org/10.1016/j.phymed.2014.08.015
64. https://doi.org/10.3109/03639045.2011.633262
65. https://doi.org/10.1016/S0278-6915(99)00164-7
66. https://doi.org/10.1038/jes.2016.68
67. https://doi.org/10.1007/s11095-013-1169-2
68. https://doi.org/10.1208/s12249-012-9783-6
69. https://doi.org/10.1111/1523-1747.ep12598596
70. https://doi.org/10.1111/jphp.12311
71. https://doi.org/10.1021/acs.molpharmaceut.8b01196
72. https://doi.org/10.1016/j.ijpharm.2012.09.031
73. https://doi.org/10.1007/s00204-019-02542-2
74. https://doi.org/10.1016/j.toxlet.2014.06.008
75. https://doi.org/10.1016/j.ijpharm.2015.04.071
76. https://doi.org/10.1289/ehp.8774223
77. https://doi.org/10.1016/S0378-5173(98)00214-2
78. https://doi.org/10.1006/toxs.1998.2490
79. https://doi.org/10.1002/jat.1657
80. https://doi.org/10.1111/j.1600-0846.2011.00541.x
81. https://doi.org/10.1002/jps.20773
82. https://doi.org/10.3109/03639045.2015.1122610
83. https://doi.org/10.1016/j.chemosphere.2015.11.018
84. https://doi.org/10.1016/j.ejps.2016.10.003
85. https://doi.org/10.1191/096032700678815684
86. https://doi.org/10.1016/S0378-5173(00)00665-7
87. https://doi.org/10.1016/j.ejps.2019.104976
88. https://doi.org/10.1080/10717544.2018.1523256
89. https://doi.org/10.1211/jpp.62.06.0012
90. https://doi.org/10.1002/bdd.2194
91. https://doi.org/10.1159/000441038
92. https://doi.org/10.1159/000365730
93. https://doi.org/10.1016/j.chemosphere.2020.126525
94. https://doi.org/10.1016/j.ejpb.2007.11.012
95. https://doi.org/10.1016/j.scitotenv.2011.12.037
96. https://doi.org/10.1038/jes.2017.10
97. https://doi.org/10.1016/j.ejps.2014.11.002
98. https://doi.org/10.1016/j.jep.2013.03.076
99. https://doi.org/10.1023/a:1015989929342
100. https://doi.org/10.1016/j.tox.2012.06.012
101. https://doi.org/10.1016/0278-6915(96)00030-0
102. https://doi.org/10.1248/cpb.49.1395
103. https://doi.org/10.1007/s11095-014-1420-5
104. https://doi.org/10.1016/j.xphs.2019.06.030
"105. Atobe, T., et al., Artificial neural network analysis for predicting human percutaneous absorption taking account of vehicle properties. Journal of Toxicological Sciences, 2015. 40(2): 277-294"
106. https://doi.org/10.1016/S0928-0987(00)00120-2
"107. Baba, H., J.-i. Takahara, and H. Mamitsuka, In Silico Predictions of Human Skin Permeability using Nonlinear Quantitative Structure-Property Relationship Models. Pharmaceutical Research, 2015. 32(7): p. 2360-2371"
108. https://doi.org/10.1177/096032719701601104
"109. Chen, L.J., L.J. Han, and G.P. Lian, Recent advances in predicting skin permeability of hydrophilic solutes. Advanced Drug Delivery Reviews, 2013. 65(2): p. 295-305"
"110. Johnson, M.E., D. Blankschtein, and R. Langer, Evaluation of solute permeation through the stratum corneum: Lateral bilayer diffusion as the primary transport mechanism. Journal of Pharmaceutical Sciences, 1997. 86(10): p. 1162-1172"
111. pubmed.ncbi.nlm.nih.gov/11233083/
112. https://doi.org/10.1002/jps.2600800203
Total = 112
